Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    $end            reduce using rule 3 (dec -> ID LPAREN paramList RPAREN LKEY block RKEY .)


state 51

    (17) block -> varDecList stmtList .

    RKEY            reduce using rule 17 (block -> varDecList stmtList .)


state 52

    (78) stmtList -> stmt . stmtList
    (78) stmtList -> . stmt stmtList
    (79) stmtList -> . empty
    (18) stmt -> . ifStmt
    (19) stmt -> . whileStmt
    (20) stmt -> . forStmt
    (21) stmt -> . breakStmt
    (22) stmt -> . returnStmt
    (23) stmt -> . readStmt
    (24) stmt -> . writeStmt
    (25) stmt -> . assign SEMICOLON
    (26) stmt -> . subCall SEMICOLON
    (27) stmt -> . error
    (86) empty -> .
    (28) ifStmt -> . IF LPAREN exp RPAREN LKEY block RKEY
    (29) ifStmt -> . IF LPAREN exp RPAREN LKEY block RKEY ELSE LKEY block RKEY
    (30) whileStmt -> . WHILE LPAREN exp RPAREN LKEY block RKEY
    (31) forStmt -> . FOR LPAREN assign SEMICOLON exp SEMICOLON assign RPAREN LKEY block RKEY
    (32) breakStmt -> . BREAK SEMICOLON
    (35) returnStmt -> . RETURN SEMICOLON
    (36) returnStmt -> . RETURN exp SEMICOLON
    (33) readStmt -> . READ var SEMICOLON
    (34) writeStmt -> . WRITE expList SEMICOLON
    (38) assign -> . var ASSIGN exp
    (39) assign -> . var PLUSASSIGN exp
    (40) assign -> . var MINUSASSIGN exp
    (41) assign -> . var MULTASSIGN exp
    (42) assign -> . var DIVIDEASSIGN exp
    (43) assign -> . var MODASSIGN exp
    (37) subCall -> . ID LPAREN expList RPAREN
    (64) var -> . ID
    (65) var -> . ID LCOR exp RCOR

    error           shift and go to state 63
    RKEY            reduce using rule 86 (empty -> .)
    IF              shift and go to state 64
    WHILE           shift and go to state 65
    FOR             shift and go to state 66
    BREAK           shift and go to state 67
    RETURN          shift and go to state 68
    READ            shift and go to state 69
    WRITE           shift and go to state 71
    ID              shift and go to state 72

    stmt                           shift and go to state 52
    stmtList                       shift and go to state 76
    empty                          shift and go to state 53
    ifStmt                         shift and go to state 54
    whileStmt                      shift and go to state 55
    forStmt                        shift and go to state 56
    breakStmt                      shift and go to state 57
    returnStmt                     shift and go to state 58
    readStmt                       shift and go to state 59
    writeStmt                      shift and go to state 60
    assign                         shift and go to state 61
    subCall                        shift and go to state 62
    var                            shift and go to state 70

state 53

    (79) stmtList -> empty .

    RKEY            reduce using rule 79 (stmtList -> empty .)


state 54

    (18) stmt -> ifStmt .

    error           reduce using rule 18 (stmt -> ifStmt .)
    IF              reduce using rule 18 (stmt -> ifStmt .)
    WHILE           reduce using rule 18 (stmt -> ifStmt .)
    FOR             reduce using rule 18 (stmt -> ifStmt .)
    BREAK           reduce using rule 18 (stmt -> ifStmt .)
    RETURN          reduce using rule 18 (stmt -> ifStmt .)
    READ            reduce using rule 18 (stmt -> ifStmt .)
    WRITE           reduce using rule 18 (stmt -> ifStmt .)
    ID              reduce using rule 18 (stmt -> ifStmt .)
    RKEY            reduce using rule 18 (stmt -> ifStmt .)


state 55

    (19) stmt -> whileStmt .

    error           reduce using rule 19 (stmt -> whileStmt .)
    IF              reduce using rule 19 (stmt -> whileStmt .)
    WHILE           reduce using rule 19 (stmt -> whileStmt .)
    FOR             reduce using rule 19 (stmt -> whileStmt .)
    BREAK           reduce using rule 19 (stmt -> whileStmt .)
    RETURN          reduce using rule 19 (stmt -> whileStmt .)
    READ            reduce using rule 19 (stmt -> whileStmt .)
    WRITE           reduce using rule 19 (stmt -> whileStmt .)
    ID              reduce using rule 19 (stmt -> whileStmt .)
    RKEY            reduce using rule 19 (stmt -> whileStmt .)


state 56

    (20) stmt -> forStmt .

    error           reduce using rule 20 (stmt -> forStmt .)
    IF              reduce using rule 20 (stmt -> forStmt .)
    WHILE           reduce using rule 20 (stmt -> forStmt .)
    FOR             reduce using rule 20 (stmt -> forStmt .)
    BREAK           reduce using rule 20 (stmt -> forStmt .)
    RETURN          reduce using rule 20 (stmt -> forStmt .)
    READ            reduce using rule 20 (stmt -> forStmt .)
    WRITE           reduce using rule 20 (stmt -> forStmt .)
    ID              reduce using rule 20 (stmt -> forStmt .)
    RKEY            reduce using rule 20 (stmt -> forStmt .)


state 57

    (21) stmt -> breakStmt .

    error           reduce using rule 21 (stmt -> breakStmt .)
    IF              reduce using rule 21 (stmt -> breakStmt .)
    WHILE           reduce using rule 21 (stmt -> breakStmt .)
    FOR             reduce using rule 21 (stmt -> breakStmt .)
    BREAK           reduce using rule 21 (stmt -> breakStmt .)
    RETURN          reduce using rule 21 (stmt -> breakStmt .)
    READ            reduce using rule 21 (stmt -> breakStmt .)
    WRITE           reduce using rule 21 (stmt -> breakStmt .)
    ID              reduce using rule 21 (stmt -> breakStmt .)
    RKEY            reduce using rule 21 (stmt -> breakStmt .)


state 58

    (22) stmt -> returnStmt .

    error           reduce using rule 22 (stmt -> returnStmt .)
    IF              reduce using rule 22 (stmt -> returnStmt .)
    WHILE           reduce using rule 22 (stmt -> returnStmt .)
    FOR             reduce using rule 22 (stmt -> returnStmt .)
    BREAK           reduce using rule 22 (stmt -> returnStmt .)
    RETURN          reduce using rule 22 (stmt -> returnStmt .)
    READ            reduce using rule 22 (stmt -> returnStmt .)
    WRITE           reduce using rule 22 (stmt -> returnStmt .)
    ID              reduce using rule 22 (stmt -> returnStmt .)
    RKEY            reduce using rule 22 (stmt -> returnStmt .)


state 59

    (23) stmt -> readStmt .

    error           reduce using rule 23 (stmt -> readStmt .)
    IF              reduce using rule 23 (stmt -> readStmt .)
    WHILE           reduce using rule 23 (stmt -> readStmt .)
    FOR             reduce using rule 23 (stmt -> readStmt .)
    BREAK           reduce using rule 23 (stmt -> readStmt .)
    RETURN          reduce using rule 23 (stmt -> readStmt .)
    READ            reduce using rule 23 (stmt -> readStmt .)
    WRITE           reduce using rule 23 (stmt -> readStmt .)
    ID              reduce using rule 23 (stmt -> readStmt .)
    RKEY            reduce using rule 23 (stmt -> readStmt .)


state 60

    (24) stmt -> writeStmt .

    error           reduce using rule 24 (stmt -> writeStmt .)
    IF              reduce using rule 24 (stmt -> writeStmt .)
    WHILE           reduce using rule 24 (stmt -> writeStmt .)
    FOR             reduce using rule 24 (stmt -> writeStmt .)
    BREAK           reduce using rule 24 (stmt -> writeStmt .)
    RETURN          reduce using rule 24 (stmt -> writeStmt .)
    READ            reduce using rule 24 (stmt -> writeStmt .)
    WRITE           reduce using rule 24 (stmt -> writeStmt .)
    ID              reduce using rule 24 (stmt -> writeStmt .)
    RKEY            reduce using rule 24 (stmt -> writeStmt .)


state 61

    (25) stmt -> assign . SEMICOLON

    SEMICOLON       shift and go to state 77


state 62

    (26) stmt -> subCall . SEMICOLON

    SEMICOLON       shift and go to state 78


state 63

    (27) stmt -> error .

    error           reduce using rule 27 (stmt -> error .)
    IF              reduce using rule 27 (stmt -> error .)
    WHILE           reduce using rule 27 (stmt -> error .)
    FOR             reduce using rule 27 (stmt -> error .)
    BREAK           reduce using rule 27 (stmt -> error .)
    RETURN          reduce using rule 27 (stmt -> error .)
    READ            reduce using rule 27 (stmt -> error .)
    WRITE           reduce using rule 27 (stmt -> error .)
    ID              reduce using rule 27 (stmt -> error .)
    RKEY            reduce using rule 27 (stmt -> error .)


state 64

    (28) ifStmt -> IF . LPAREN exp RPAREN LKEY block RKEY
    (29) ifStmt -> IF . LPAREN exp RPAREN LKEY block RKEY ELSE LKEY block RKEY

    LPAREN          shift and go to state 79


state 65

    (30) whileStmt -> WHILE . LPAREN exp RPAREN LKEY block RKEY

    LPAREN          shift and go to state 80


state 66

    (31) forStmt -> FOR . LPAREN assign SEMICOLON exp SEMICOLON assign RPAREN LKEY block RKEY

    LPAREN          shift and go to state 81


state 67

    (32) breakStmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 82


state 68

    (35) returnStmt -> RETURN . SEMICOLON
    (36) returnStmt -> RETURN . exp SEMICOLON
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp MULT exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . exp EQUALS exp
    (50) exp -> . exp DIFFERENT exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp GTE exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp LTE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (58) exp -> . UMINUS exp
    (59) exp -> . exp QMARK exp COLON exp
    (60) exp -> . subCall
    (61) exp -> . var
    (62) exp -> . literal
    (63) exp -> . LPAREN exp RPAREN
    (37) subCall -> . ID LPAREN expList RPAREN
    (64) var -> . ID
    (65) var -> . ID LCOR exp RCOR
    (66) literal -> . NUMBER
    (67) literal -> . STRING_LITERAL
    (68) literal -> . FALSE
    (69) literal -> . TRUE

    SEMICOLON       shift and go to state 83
    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 84
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 69

    (33) readStmt -> READ . var SEMICOLON
    (64) var -> . ID
    (65) var -> . ID LCOR exp RCOR

    ID              shift and go to state 92

    var                            shift and go to state 91

state 70

    (38) assign -> var . ASSIGN exp
    (39) assign -> var . PLUSASSIGN exp
    (40) assign -> var . MINUSASSIGN exp
    (41) assign -> var . MULTASSIGN exp
    (42) assign -> var . DIVIDEASSIGN exp
    (43) assign -> var . MODASSIGN exp

    ASSIGN          shift and go to state 93
    PLUSASSIGN      shift and go to state 94
    MINUSASSIGN     shift and go to state 95
    MULTASSIGN      shift and go to state 96
    DIVIDEASSIGN    shift and go to state 97
    MODASSIGN       shift and go to state 98


state 71

    (34) writeStmt -> WRITE . expList SEMICOLON
    (82) expList -> . expSeq
    (83) expList -> . empty
    (84) expSeq -> . exp
    (85) expSeq -> . exp COMMA expSeq
    (86) empty -> .
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp MULT exp
    (47) exp -> . exp DIVIDE exp
    (48) exp -> . exp MOD exp
    (49) exp -> . exp EQUALS exp
    (50) exp -> . exp DIFFERENT exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp GTE exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp LTE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (58) exp -> . UMINUS exp
    (59) exp -> . exp QMARK exp COLON exp
    (60) exp -> . subCall
    (61) exp -> . var
    (62) exp -> . literal
    (63) exp -> . LPAREN exp RPAREN
    (37) subCall -> . ID LPAREN expList RPAREN
    (64) var -> . ID
    (65) var -> . ID LCOR exp RCOR
    (66) literal -> . NUMBER
    (67) literal -> . STRING_LITERAL
    (68) literal -> . FALSE
    (69) literal -> . TRUE

    SEMICOLON       reduce using rule 86 (empty -> .)
    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    expList                        shift and go to state 99
    expSeq                         shift and go to state 100
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 72

    (37) subCall -> ID . LPAREN expList RPAREN
    (64) var -> ID .
    (65) var -> ID . LCOR exp RCOR

    LPAREN          shift and go to state 103
    ASSIGN          reduce using rule 64 (var -> ID .)
    PLUSASSIGN      reduce using rule 64 (var -> ID .)
    MINUSASSIGN     reduce using rule 64 (var -> ID .)
    MULTASSIGN      reduce using rule 64 (var -> ID .)
    DIVIDEASSIGN    reduce using rule 64 (var -> ID .)
    MODASSIGN       reduce using rule 64 (var -> ID .)
    SEMICOLON       reduce using rule 64 (var -> ID .)
    PLUS            reduce using rule 64 (var -> ID .)
    MINUS           reduce using rule 64 (var -> ID .)
    MULT            reduce using rule 64 (var -> ID .)
    DIVIDE          reduce using rule 64 (var -> ID .)
    MOD             reduce using rule 64 (var -> ID .)
    EQUALS          reduce using rule 64 (var -> ID .)
    DIFFERENT       reduce using rule 64 (var -> ID .)
    GT              reduce using rule 64 (var -> ID .)
    GTE             reduce using rule 64 (var -> ID .)
    LT              reduce using rule 64 (var -> ID .)
    LTE             reduce using rule 64 (var -> ID .)
    AND             reduce using rule 64 (var -> ID .)
